version 2
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000020d4e9b2448
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 10 <appendix> argL0 ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9b2230
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration addAllowedOrigin (Ljava/lang/String;)V 56 <appendix> member <vmtarget> ; # org/springframework/web/cors/CorsConfiguration$$Lambda+0x0000020d4e9b2000
instanceKlass  @bci com/web/web/security/SoftwareSecurity securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 2 <appendix> member <vmtarget> ; # com/web/web/security/SoftwareSecurity$$Lambda+0x0000020d4e9b7da8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e9b1400
instanceKlass org/springframework/security/web/DefaultSecurityFilterChain
instanceKlass org/springframework/web/cors/UrlBasedCorsConfigurationSource
instanceKlass org/springframework/security/web/authentication/logout/SecurityContextLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessHandler
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter <init> ()V 20 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter$$Lambda+0x0000020d4e9b68f8
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$HttpMethodRequestMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 14 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x0000020d4e9b6268
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 5 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x0000020d4e9b6030
instanceKlass org/springframework/security/web/servletapi/HttpServletRequestFactory
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/security/core/context/DeferredSecurityContext
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy$NullEventPublisher
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy
instanceKlass org/springframework/security/core/session/SessionRegistry
instanceKlass org/springframework/security/web/authentication/AuthenticationFailureHandler
instanceKlass org/springframework/security/web/session/InvalidSessionStrategy
instanceKlass org/springframework/security/web/session/SessionInformationExpiredStrategy
instanceKlass org/springframework/security/web/context/SecurityContextRepository
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginResourcePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginEmbedderPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FeaturePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ReferrerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FrameOptionsConfig
instanceKlass  @bci org/springframework/security/web/header/writers/HstsHeaderWriter updateHstsHeaderValue ()V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e9b1000
instanceKlass  @bci org/springframework/security/web/header/writers/HstsHeaderWriter updateHstsHeaderValue ()V 4 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e9b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e9b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e9b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e9b0000
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter$SecureRequestMatcher
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig
instanceKlass org/springframework/security/web/header/writers/CacheControlHeadersWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CacheControlConfig
instanceKlass org/springframework/security/web/header/writers/XXssProtectionHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$XXssConfig
instanceKlass org/springframework/security/web/header/Header
instanceKlass org/springframework/security/web/header/writers/StaticHeadersWriter
instanceKlass org/springframework/security/web/header/HeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentTypeOptionsConfig
instanceKlass org/springframework/security/web/AuthenticationEntryPoint
instanceKlass org/springframework/security/web/savedrequest/RequestCache
instanceKlass org/springframework/security/config/annotation/web/builders/HttpSecurity$OrderedFilter
instanceKlass org/springframework/security/web/csrf/CsrfFilter$DefaultRequiresCsrfMatcher
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestResolver
instanceKlass org/springframework/security/web/csrf/CsrfToken
instanceKlass org/springframework/security/web/csrf/DeferredCsrfToken
instanceKlass org/springframework/security/web/csrf/HttpSessionCsrfTokenRepository
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/security/web/authentication/session/SessionAuthenticationStrategy
instanceKlass org/springframework/security/web/authentication/logout/LogoutHandler
instanceKlass org/springframework/security/web/access/AccessDeniedHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRepository
instanceKlass  @bci org/springframework/security/config/Customizer withDefaults ()Lorg/springframework/security/config/Customizer; 0 <appendix> argL0 ; # org/springframework/security/config/Customizer$$Lambda+0x0000020d4e9a8af8
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration$Step
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$Builder
instanceKlass org/springframework/security/config/annotation/web/RequestMatcherFactory
instanceKlass org/springframework/security/config/annotation/web/WebSecurityConfigurer
instanceKlass org/springframework/security/config/annotation/web/configuration/AutowiredWebSecurityConfigurersIgnoreParents
instanceKlass org/springframework/security/web/access/DefaultWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/web/access/intercept/RequestAuthorizationContext
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 63 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020d4e99ab98
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 57 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020d4e99a960
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 47 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020d4e99a728
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector afterPropertiesSet ()V 37 <appendix> argL0 ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x0000020d4e99a4e0
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 32 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda+0x0000020d4e99a2b0
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda+0x0000020d4e999cb8
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceHandlerUtils
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springframework/web/HttpRequestHandler
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter addResourceHandlers (Lorg/springframework/web/servlet/config/annotation/ResourceHandlerRegistry;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda+0x0000020d4e998000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 202 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e997d20
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 190 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e997b00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 180 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e9978d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e9976b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 158 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e997480
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 146 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e997260
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 136 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e997040
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e996e20
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 109 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e996c00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol toHttpCacheControl ()Lorg/springframework/http/CacheControl; 92 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol$$Lambda+0x0000020d4e9969e0
